Compound,Date,Negative,Neutral,Positive,Screen_Name
0.4404,Tue Sep 04 19:32:05 +0000 2018,0.822,0.0,0.178,CNN
0.1531,Tue Sep 04 19:28:28 +0000 2018,0.867,0.0,0.133,CNN
-0.7906,Tue Sep 04 19:25:09 +0000 2018,0.682,0.318,0.0,CNN
-0.6124,Tue Sep 04 19:20:30 +0000 2018,0.833,0.167,0.0,CNN
0.0258,Tue Sep 04 19:10:05 +0000 2018,0.766,0.115,0.119,CNN
0.0,Tue Sep 04 19:00:07 +0000 2018,1.0,0.0,0.0,CNN
0.0,Tue Sep 04 18:50:07 +0000 2018,1.0,0.0,0.0,CNN
-0.6908,Tue Sep 04 18:49:06 +0000 2018,0.769,0.231,0.0,CNN
0.0,Tue Sep 04 18:43:35 +0000 2018,1.0,0.0,0.0,CNN
0.7003,Tue Sep 04 18:42:40 +0000 2018,0.756,0.0,0.244,CNN
0.34,Tue Sep 04 18:40:05 +0000 2018,0.87,0.0,0.13,CNN
0.0,Tue Sep 04 18:31:36 +0000 2018,1.0,0.0,0.0,CNN
-0.2732,Tue Sep 04 18:30:27 +0000 2018,0.89,0.11,0.0,CNN
0.0,Tue Sep 04 18:20:09 +0000 2018,1.0,0.0,0.0,CNN
-0.7184,Tue Sep 04 18:10:04 +0000 2018,0.7,0.3,0.0,CNN
0.6908,Tue Sep 04 18:02:56 +0000 2018,0.759,0.0,0.241,CNN
0.0,Tue Sep 04 17:51:00 +0000 2018,1.0,0.0,0.0,CNN
0.3818,Tue Sep 04 17:41:43 +0000 2018,0.581,0.0,0.419,CNN
0.0,Tue Sep 04 17:30:10 +0000 2018,1.0,0.0,0.0,CNN
-0.2732,Tue Sep 04 19:38:03 +0000 2018,0.837,0.108,0.054,nytimes
0.0,Tue Sep 04 19:28:05 +0000 2018,1.0,0.0,0.0,nytimes
-0.5859,Tue Sep 04 19:18:05 +0000 2018,0.625,0.375,0.0,nytimes
0.3182,Tue Sep 04 19:08:02 +0000 2018,0.897,0.0,0.103,nytimes
-0.5994,Tue Sep 04 18:58:03 +0000 2018,0.849,0.151,0.0,nytimes
0.2023,Tue Sep 04 18:48:02 +0000 2018,0.823,0.0,0.177,nytimes
0.34,Tue Sep 04 18:38:02 +0000 2018,0.906,0.0,0.094,nytimes
0.6908,Tue Sep 04 18:28:06 +0000 2018,0.694,0.057,0.249,nytimes
0.5574,Tue Sep 04 18:18:06 +0000 2018,0.847,0.0,0.153,nytimes
0.0,Tue Sep 04 18:08:04 +0000 2018,1.0,0.0,0.0,nytimes
-0.2732,Tue Sep 04 17:59:37 +0000 2018,0.9,0.1,0.0,nytimes
0.8807,Tue Sep 04 17:58:04 +0000 2018,0.662,0.0,0.338,nytimes
0.34,Tue Sep 04 17:46:26 +0000 2018,0.888,0.0,0.112,nytimes
0.0,Tue Sep 04 17:38:11 +0000 2018,1.0,0.0,0.0,nytimes
0.3612,Tue Sep 04 17:38:03 +0000 2018,0.889,0.0,0.111,nytimes
-0.4404,Tue Sep 04 17:28:00 +0000 2018,0.838,0.162,0.0,nytimes
0.1531,Tue Sep 04 17:18:27 +0000 2018,0.753,0.108,0.14,nytimes
-0.4019,Tue Sep 04 17:08:06 +0000 2018,0.876,0.124,0.0,nytimes
-0.2846,Tue Sep 04 16:59:15 +0000 2018,0.88,0.12,0.0,nytimes
0.0,Tue Sep 04 16:58:48 +0000 2018,1.0,0.0,0.0,nytimes
0.0,Tue Sep 04 19:31:06 +0000 2018,1.0,0.0,0.0,BBC
0.9054,Tue Sep 04 19:03:06 +0000 2018,0.615,0.0,0.385,BBC
-0.1195,Tue Sep 04 18:32:01 +0000 2018,0.593,0.212,0.195,BBC
-0.34,Tue Sep 04 18:06:10 +0000 2018,0.684,0.188,0.128,BBC
0.624,Tue Sep 04 16:06:05 +0000 2018,0.786,0.0,0.214,BBC
-0.5423,Tue Sep 04 13:07:03 +0000 2018,0.8,0.2,0.0,BBC
0.5994,Tue Sep 04 12:51:26 +0000 2018,0.794,0.0,0.206,BBC
0.3612,Tue Sep 04 12:36:34 +0000 2018,0.884,0.0,0.116,BBC
0.0,Tue Sep 04 12:16:24 +0000 2018,1.0,0.0,0.0,BBC
0.0,Tue Sep 04 12:00:20 +0000 2018,1.0,0.0,0.0,BBC
-0.5216,Tue Sep 04 11:11:08 +0000 2018,0.781,0.219,0.0,BBC
-0.3182,Tue Sep 04 10:20:54 +0000 2018,0.674,0.197,0.13,BBC
0.0,Tue Sep 04 08:00:01 +0000 2018,1.0,0.0,0.0,BBC
0.0,Tue Sep 04 07:01:04 +0000 2018,1.0,0.0,0.0,BBC
-0.5267,Mon Sep 03 19:02:03 +0000 2018,0.732,0.268,0.0,BBC
-0.8625,Mon Sep 03 18:31:04 +0000 2018,0.593,0.407,0.0,BBC
0.0258,Mon Sep 03 18:03:03 +0000 2018,0.675,0.16,0.165,BBC
0.0,Mon Sep 03 16:00:26 +0000 2018,1.0,0.0,0.0,BBC
-0.4939,Mon Sep 03 13:11:02 +0000 2018,0.856,0.144,0.0,BBC
-0.3818,Mon Sep 03 11:57:08 +0000 2018,0.794,0.206,0.0,BBC
0.6514,Sat Sep 01 15:25:34 +0000 2018,0.829,0.0,0.171,CBS
0.0,Fri Aug 31 21:26:49 +0000 2018,1.0,0.0,0.0,CBS
0.0,Fri Aug 31 18:01:01 +0000 2018,1.0,0.0,0.0,CBS
-0.6908,Thu Aug 30 19:45:51 +0000 2018,0.761,0.239,0.0,CBS
0.6239,Thu Aug 30 15:32:47 +0000 2018,0.83,0.0,0.17,CBS
0.0,Mon Aug 27 23:36:57 +0000 2018,1.0,0.0,0.0,CBS
-0.4389,Fri Aug 24 20:30:16 +0000 2018,0.879,0.121,0.0,CBS
0.0,Wed Aug 22 20:55:25 +0000 2018,1.0,0.0,0.0,CBS
0.0,Wed Aug 22 20:10:12 +0000 2018,1.0,0.0,0.0,CBS
0.5423,Mon Aug 20 21:59:56 +0000 2018,0.829,0.0,0.171,CBS
0.3182,Fri Aug 17 17:42:02 +0000 2018,0.887,0.0,0.113,CBS
0.0,Thu Aug 16 18:40:09 +0000 2018,1.0,0.0,0.0,CBS
-0.5267,Thu Aug 16 00:09:03 +0000 2018,0.72,0.188,0.092,CBS
0.0,Sun Aug 12 23:30:02 +0000 2018,1.0,0.0,0.0,CBS
0.4389,Sun Aug 12 15:04:59 +0000 2018,0.874,0.0,0.126,CBS
-0.3182,Sat Aug 11 18:00:00 +0000 2018,0.897,0.103,0.0,CBS
0.4926,Sat Aug 11 15:00:02 +0000 2018,0.856,0.0,0.144,CBS
0.8957,Fri Aug 10 22:28:55 +0000 2018,0.581,0.0,0.419,CBS
0.0,Fri Aug 10 19:59:14 +0000 2018,1.0,0.0,0.0,CBS
0.6696,Thu Aug 09 21:00:00 +0000 2018,0.745,0.0,0.255,CBS
0.0,Tue Sep 04 17:44:58 +0000 2018,1.0,0.0,0.0,fox
0.0,Mon Sep 03 23:11:00 +0000 2018,1.0,0.0,0.0,fox
0.7951,Mon Sep 03 22:37:42 +0000 2018,0.772,0.0,0.228,fox
0.296,Thu Aug 30 00:10:58 +0000 2018,0.796,0.075,0.128,fox
0.7258,Fri Aug 24 00:29:24 +0000 2018,0.655,0.08,0.265,fox
0.7717,Wed Aug 22 03:39:28 +0000 2018,0.739,0.0,0.261,fox
0.2732,Tue Aug 21 23:51:22 +0000 2018,0.905,0.0,0.095,fox
-0.204,Mon Aug 20 23:03:43 +0000 2018,0.619,0.233,0.147,fox
0.7717,Mon Aug 20 00:00:09 +0000 2018,0.717,0.0,0.283,fox
-0.6072,Thu Aug 09 04:56:06 +0000 2018,0.811,0.189,0.0,fox
-0.1027,Wed Aug 08 02:12:41 +0000 2018,0.677,0.172,0.151,fox
0.128,Wed Aug 08 02:10:53 +0000 2018,0.909,0.0,0.091,fox
-0.1945,Wed Aug 08 02:08:41 +0000 2018,0.728,0.153,0.118,fox
0.8316,Wed Aug 08 02:07:07 +0000 2018,0.596,0.0,0.404,fox
0.5267,Wed Aug 08 01:59:38 +0000 2018,0.833,0.0,0.167,fox
0.7717,Wed Aug 08 01:57:04 +0000 2018,0.676,0.0,0.324,fox
0.5719,Wed Aug 08 01:54:45 +0000 2018,0.812,0.0,0.188,fox
0.9201,Wed Aug 08 01:50:21 +0000 2018,0.536,0.0,0.464,fox
0.0,Wed Aug 08 01:48:16 +0000 2018,1.0,0.0,0.0,fox
0.4019,Tue Aug 07 23:32:22 +0000 2018,0.847,0.0,0.153,fox
-0.7845,Tue Sep 04 19:40:10 +0000 2018,0.699,0.301,0.0,CNN
0.4404,Tue Sep 04 19:32:05 +0000 2018,0.822,0.0,0.178,CNN
0.1531,Tue Sep 04 19:28:28 +0000 2018,0.867,0.0,0.133,CNN
-0.7906,Tue Sep 04 19:25:09 +0000 2018,0.682,0.318,0.0,CNN
-0.6124,Tue Sep 04 19:20:30 +0000 2018,0.833,0.167,0.0,CNN
0.0258,Tue Sep 04 19:10:05 +0000 2018,0.766,0.115,0.119,CNN
0.0,Tue Sep 04 19:00:07 +0000 2018,1.0,0.0,0.0,CNN
0.0,Tue Sep 04 18:50:07 +0000 2018,1.0,0.0,0.0,CNN
-0.6908,Tue Sep 04 18:49:06 +0000 2018,0.769,0.231,0.0,CNN
0.0,Tue Sep 04 18:43:35 +0000 2018,1.0,0.0,0.0,CNN
0.7003,Tue Sep 04 18:42:40 +0000 2018,0.756,0.0,0.244,CNN
0.34,Tue Sep 04 18:40:05 +0000 2018,0.87,0.0,0.13,CNN
0.0,Tue Sep 04 18:31:36 +0000 2018,1.0,0.0,0.0,CNN
-0.2732,Tue Sep 04 18:30:27 +0000 2018,0.89,0.11,0.0,CNN
0.0,Tue Sep 04 18:20:09 +0000 2018,1.0,0.0,0.0,CNN
-0.7184,Tue Sep 04 18:10:04 +0000 2018,0.7,0.3,0.0,CNN
0.6908,Tue Sep 04 18:02:56 +0000 2018,0.759,0.0,0.241,CNN
0.0,Tue Sep 04 17:51:00 +0000 2018,1.0,0.0,0.0,CNN
0.3818,Tue Sep 04 17:41:43 +0000 2018,0.581,0.0,0.419,CNN
0.0,Tue Sep 04 17:30:10 +0000 2018,1.0,0.0,0.0,CNN
-0.2732,Tue Sep 04 19:38:03 +0000 2018,0.837,0.108,0.054,nytimes
0.0,Tue Sep 04 19:28:05 +0000 2018,1.0,0.0,0.0,nytimes
-0.5859,Tue Sep 04 19:18:05 +0000 2018,0.625,0.375,0.0,nytimes
0.3182,Tue Sep 04 19:08:02 +0000 2018,0.897,0.0,0.103,nytimes
-0.5994,Tue Sep 04 18:58:03 +0000 2018,0.849,0.151,0.0,nytimes
0.2023,Tue Sep 04 18:48:02 +0000 2018,0.823,0.0,0.177,nytimes
0.34,Tue Sep 04 18:38:02 +0000 2018,0.906,0.0,0.094,nytimes
0.6908,Tue Sep 04 18:28:06 +0000 2018,0.694,0.057,0.249,nytimes
0.5574,Tue Sep 04 18:18:06 +0000 2018,0.847,0.0,0.153,nytimes
0.0,Tue Sep 04 18:08:04 +0000 2018,1.0,0.0,0.0,nytimes
-0.2732,Tue Sep 04 17:59:37 +0000 2018,0.9,0.1,0.0,nytimes
0.8807,Tue Sep 04 17:58:04 +0000 2018,0.662,0.0,0.338,nytimes
0.34,Tue Sep 04 17:46:26 +0000 2018,0.888,0.0,0.112,nytimes
0.0,Tue Sep 04 17:38:11 +0000 2018,1.0,0.0,0.0,nytimes
0.3612,Tue Sep 04 17:38:03 +0000 2018,0.889,0.0,0.111,nytimes
-0.4404,Tue Sep 04 17:28:00 +0000 2018,0.838,0.162,0.0,nytimes
0.1531,Tue Sep 04 17:18:27 +0000 2018,0.753,0.108,0.14,nytimes
-0.4019,Tue Sep 04 17:08:06 +0000 2018,0.876,0.124,0.0,nytimes
-0.2846,Tue Sep 04 16:59:15 +0000 2018,0.88,0.12,0.0,nytimes
0.0,Tue Sep 04 16:58:48 +0000 2018,1.0,0.0,0.0,nytimes
0.0,Tue Sep 04 19:31:06 +0000 2018,1.0,0.0,0.0,BBC
0.9054,Tue Sep 04 19:03:06 +0000 2018,0.615,0.0,0.385,BBC
-0.1195,Tue Sep 04 18:32:01 +0000 2018,0.593,0.212,0.195,BBC
-0.34,Tue Sep 04 18:06:10 +0000 2018,0.684,0.188,0.128,BBC
0.624,Tue Sep 04 16:06:05 +0000 2018,0.786,0.0,0.214,BBC
-0.5423,Tue Sep 04 13:07:03 +0000 2018,0.8,0.2,0.0,BBC
0.5994,Tue Sep 04 12:51:26 +0000 2018,0.794,0.0,0.206,BBC
0.3612,Tue Sep 04 12:36:34 +0000 2018,0.884,0.0,0.116,BBC
0.0,Tue Sep 04 12:16:24 +0000 2018,1.0,0.0,0.0,BBC
0.0,Tue Sep 04 12:00:20 +0000 2018,1.0,0.0,0.0,BBC
-0.5216,Tue Sep 04 11:11:08 +0000 2018,0.781,0.219,0.0,BBC
-0.3182,Tue Sep 04 10:20:54 +0000 2018,0.674,0.197,0.13,BBC
0.0,Tue Sep 04 08:00:01 +0000 2018,1.0,0.0,0.0,BBC
0.0,Tue Sep 04 07:01:04 +0000 2018,1.0,0.0,0.0,BBC
-0.5267,Mon Sep 03 19:02:03 +0000 2018,0.732,0.268,0.0,BBC
-0.8625,Mon Sep 03 18:31:04 +0000 2018,0.593,0.407,0.0,BBC
0.0258,Mon Sep 03 18:03:03 +0000 2018,0.675,0.16,0.165,BBC
0.0,Mon Sep 03 16:00:26 +0000 2018,1.0,0.0,0.0,BBC
-0.4939,Mon Sep 03 13:11:02 +0000 2018,0.856,0.144,0.0,BBC
-0.3818,Mon Sep 03 11:57:08 +0000 2018,0.794,0.206,0.0,BBC
0.6514,Sat Sep 01 15:25:34 +0000 2018,0.829,0.0,0.171,CBS
0.0,Fri Aug 31 21:26:49 +0000 2018,1.0,0.0,0.0,CBS
0.0,Fri Aug 31 18:01:01 +0000 2018,1.0,0.0,0.0,CBS
-0.6908,Thu Aug 30 19:45:51 +0000 2018,0.761,0.239,0.0,CBS
0.6239,Thu Aug 30 15:32:47 +0000 2018,0.83,0.0,0.17,CBS
0.0,Mon Aug 27 23:36:57 +0000 2018,1.0,0.0,0.0,CBS
-0.4389,Fri Aug 24 20:30:16 +0000 2018,0.879,0.121,0.0,CBS
0.0,Wed Aug 22 20:55:25 +0000 2018,1.0,0.0,0.0,CBS
0.0,Wed Aug 22 20:10:12 +0000 2018,1.0,0.0,0.0,CBS
0.5423,Mon Aug 20 21:59:56 +0000 2018,0.829,0.0,0.171,CBS
0.3182,Fri Aug 17 17:42:02 +0000 2018,0.887,0.0,0.113,CBS
0.0,Thu Aug 16 18:40:09 +0000 2018,1.0,0.0,0.0,CBS
-0.5267,Thu Aug 16 00:09:03 +0000 2018,0.72,0.188,0.092,CBS
0.0,Sun Aug 12 23:30:02 +0000 2018,1.0,0.0,0.0,CBS
0.4389,Sun Aug 12 15:04:59 +0000 2018,0.874,0.0,0.126,CBS
-0.3182,Sat Aug 11 18:00:00 +0000 2018,0.897,0.103,0.0,CBS
0.4926,Sat Aug 11 15:00:02 +0000 2018,0.856,0.0,0.144,CBS
0.8957,Fri Aug 10 22:28:55 +0000 2018,0.581,0.0,0.419,CBS
0.0,Fri Aug 10 19:59:14 +0000 2018,1.0,0.0,0.0,CBS
0.6696,Thu Aug 09 21:00:00 +0000 2018,0.745,0.0,0.255,CBS
0.0,Tue Sep 04 17:44:58 +0000 2018,1.0,0.0,0.0,fox
0.0,Mon Sep 03 23:11:00 +0000 2018,1.0,0.0,0.0,fox
0.7951,Mon Sep 03 22:37:42 +0000 2018,0.772,0.0,0.228,fox
0.296,Thu Aug 30 00:10:58 +0000 2018,0.796,0.075,0.128,fox
0.7258,Fri Aug 24 00:29:24 +0000 2018,0.655,0.08,0.265,fox
0.7717,Wed Aug 22 03:39:28 +0000 2018,0.739,0.0,0.261,fox
0.2732,Tue Aug 21 23:51:22 +0000 2018,0.905,0.0,0.095,fox
-0.204,Mon Aug 20 23:03:43 +0000 2018,0.619,0.233,0.147,fox
0.7717,Mon Aug 20 00:00:09 +0000 2018,0.717,0.0,0.283,fox
-0.6072,Thu Aug 09 04:56:06 +0000 2018,0.811,0.189,0.0,fox
-0.1027,Wed Aug 08 02:12:41 +0000 2018,0.677,0.172,0.151,fox
0.128,Wed Aug 08 02:10:53 +0000 2018,0.909,0.0,0.091,fox
-0.1945,Wed Aug 08 02:08:41 +0000 2018,0.728,0.153,0.118,fox
0.8316,Wed Aug 08 02:07:07 +0000 2018,0.596,0.0,0.404,fox
0.5267,Wed Aug 08 01:59:38 +0000 2018,0.833,0.0,0.167,fox
0.7717,Wed Aug 08 01:57:04 +0000 2018,0.676,0.0,0.324,fox
0.5719,Wed Aug 08 01:54:45 +0000 2018,0.812,0.0,0.188,fox
0.9201,Wed Aug 08 01:50:21 +0000 2018,0.536,0.0,0.464,fox
0.0,Wed Aug 08 01:48:16 +0000 2018,1.0,0.0,0.0,fox
0.4019,Tue Aug 07 23:32:22 +0000 2018,0.847,0.0,0.153,fox
-0.7845,Tue Sep 04 19:40:10 +0000 2018,0.699,0.301,0.0,CNN
0.4404,Tue Sep 04 19:32:05 +0000 2018,0.822,0.0,0.178,CNN
0.1531,Tue Sep 04 19:28:28 +0000 2018,0.867,0.0,0.133,CNN
-0.7906,Tue Sep 04 19:25:09 +0000 2018,0.682,0.318,0.0,CNN
-0.6124,Tue Sep 04 19:20:30 +0000 2018,0.833,0.167,0.0,CNN
0.0258,Tue Sep 04 19:10:05 +0000 2018,0.766,0.115,0.119,CNN
0.0,Tue Sep 04 19:00:07 +0000 2018,1.0,0.0,0.0,CNN
0.0,Tue Sep 04 18:50:07 +0000 2018,1.0,0.0,0.0,CNN
-0.6908,Tue Sep 04 18:49:06 +0000 2018,0.769,0.231,0.0,CNN
0.0,Tue Sep 04 18:43:35 +0000 2018,1.0,0.0,0.0,CNN
0.7003,Tue Sep 04 18:42:40 +0000 2018,0.756,0.0,0.244,CNN
0.34,Tue Sep 04 18:40:05 +0000 2018,0.87,0.0,0.13,CNN
0.0,Tue Sep 04 18:31:36 +0000 2018,1.0,0.0,0.0,CNN
-0.2732,Tue Sep 04 18:30:27 +0000 2018,0.89,0.11,0.0,CNN
0.0,Tue Sep 04 18:20:09 +0000 2018,1.0,0.0,0.0,CNN
-0.7184,Tue Sep 04 18:10:04 +0000 2018,0.7,0.3,0.0,CNN
0.6908,Tue Sep 04 18:02:56 +0000 2018,0.759,0.0,0.241,CNN
0.0,Tue Sep 04 17:51:00 +0000 2018,1.0,0.0,0.0,CNN
0.3818,Tue Sep 04 17:41:43 +0000 2018,0.581,0.0,0.419,CNN
0.0,Tue Sep 04 17:30:10 +0000 2018,1.0,0.0,0.0,CNN
-0.2732,Tue Sep 04 19:38:03 +0000 2018,0.837,0.108,0.054,nytimes
0.0,Tue Sep 04 19:28:05 +0000 2018,1.0,0.0,0.0,nytimes
-0.5859,Tue Sep 04 19:18:05 +0000 2018,0.625,0.375,0.0,nytimes
0.3182,Tue Sep 04 19:08:02 +0000 2018,0.897,0.0,0.103,nytimes
-0.5994,Tue Sep 04 18:58:03 +0000 2018,0.849,0.151,0.0,nytimes
0.2023,Tue Sep 04 18:48:02 +0000 2018,0.823,0.0,0.177,nytimes
0.34,Tue Sep 04 18:38:02 +0000 2018,0.906,0.0,0.094,nytimes
0.6908,Tue Sep 04 18:28:06 +0000 2018,0.694,0.057,0.249,nytimes
0.5574,Tue Sep 04 18:18:06 +0000 2018,0.847,0.0,0.153,nytimes
0.0,Tue Sep 04 18:08:04 +0000 2018,1.0,0.0,0.0,nytimes
-0.2732,Tue Sep 04 17:59:37 +0000 2018,0.9,0.1,0.0,nytimes
0.8807,Tue Sep 04 17:58:04 +0000 2018,0.662,0.0,0.338,nytimes
0.34,Tue Sep 04 17:46:26 +0000 2018,0.888,0.0,0.112,nytimes
0.0,Tue Sep 04 17:38:11 +0000 2018,1.0,0.0,0.0,nytimes
0.3612,Tue Sep 04 17:38:03 +0000 2018,0.889,0.0,0.111,nytimes
-0.4404,Tue Sep 04 17:28:00 +0000 2018,0.838,0.162,0.0,nytimes
0.1531,Tue Sep 04 17:18:27 +0000 2018,0.753,0.108,0.14,nytimes
-0.4019,Tue Sep 04 17:08:06 +0000 2018,0.876,0.124,0.0,nytimes
-0.2846,Tue Sep 04 16:59:15 +0000 2018,0.88,0.12,0.0,nytimes
0.0,Tue Sep 04 16:58:48 +0000 2018,1.0,0.0,0.0,nytimes
